{'price_index': 'btc_usd', 'rfq': False, 'kind': 'future', 'instrument_name': 'BTC-5SEP25', 'maker_commission': -0.0001, 'taker_commission': 0.0005, 'instrument_type': 'reversed', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755849614000, 'is_active': True, 'contract_size': 10.0, 'tick_size': 2.5, 'instrument_id': 503823, 'settlement_period': 'week', 'min_trade_amount': 10.0, 'future_type': 'reversed', 'max_leverage': 25, 'max_liquidation_commission': 0.0075, 'block_trade_commission': 0.00025, 'block_trade_min_trade_amount': 200000, 'block_trade_tick_size': 0.01, 'settlement_currency': 'BTC', 'base_currency': 'BTC', 'counter_currency': 'USD', 'quote_currency': 'USD', 'tick_size_steps': []}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4400-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4400.0, 'instrument_id': 503332, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4425-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756814460000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4425.0, 'instrument_id': 509945, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4425-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756814460000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4425.0, 'instrument_id': 509946, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4450-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4450.0, 'instrument_id': 503333, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4450-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4450.0, 'instrument_id': 503334, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4475-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756814460000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4475.0, 'instrument_id': 509947, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4475-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756814460000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4475.0, 'instrument_id': 509948, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4500-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4500.0, 'instrument_id': 503335, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4500-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4500.0, 'instrument_id': 503336, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4525-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756936140000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4525.0, 'instrument_id': 510366, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4525-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756936140000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4525.0, 'instrument_id': 510367, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4550-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4550.0, 'instrument_id': 503337, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4550-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4550.0, 'instrument_id': 503338, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4600-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4600.0, 'instrument_id': 503339, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4600-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4600.0, 'instrument_id': 503340, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4650-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4650.0, 'instrument_id': 503341, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4650-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4650.0, 'instrument_id': 503342, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4700-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4700.0, 'instrument_id': 503343, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4700-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4700.0, 'instrument_id': 503344, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4750-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4750.0, 'instrument_id': 503345, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4750-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4750.0, 'instrument_id': 503346, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4800-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4800.0, 'instrument_id': 503347, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4800-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4800.0, 'instrument_id': 503348, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4850-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4850.0, 'instrument_id': 503349, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4850-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4850.0, 'instrument_id': 503350, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4900-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4900.0, 'instrument_id': 503351, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
{'price_index': 'eth_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH_USDC-5SEP25-4900-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763219000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.2, 'strike': 4900.0, 'instrument_id': 503352, 'settlement_period': 'week', 'min_trade_amount': 0.1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.2, 'settlement_currency': 'USDC', 'base_currency': 'ETH', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 1.0, 'above_price': 50.0}]}
